################################################################################
IN SEQ: 	 b'cops in republican senate office assault disabled protesters ; reports of serious injuries'
PRED DIST: 	 [0.23898056, 0.16519417, -0.01915332, 0.2829131, 0.20753813, 0.1363328, 0.11727719, 0.009148516, 0.15022847, 0.046251174, 0.04368422, -0.03684854, 0.2160287, -0.0031538904, 0.11169533, 0.025096782, 0.39587015, 0.21041845]
GOLD TOK: 	 []
PRED TOK: 	 [['the']]
################################################################################
IN SEQ: 	 b'mitch mcconnell takes aim at trump for praising nazis'
GOLD SEQ: 	 b'mitch mcconnell takes aim at trump for praising nazis'
PRED SEQ:	 b'mitch mcconnell takes aim at trump for praising the'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.24726377, 0.115183406, 0.2370685, 0.12573683, 0.017408937, 0.32198262, 0.058616653, 0.19262055, 0.39417422]
GOLD TOK: 	 []
PRED TOK: 	 [['the']]
################################################################################
IN SEQ: 	 b'fe ##cal bacteria found in drinks at mcdonald ##s , burger king and k ##fc'
GOLD SEQ: 	 b'fe ##cal bacteria found in drinks at mcdonald ##s , burger king and k ##fc'
PRED SEQ:	 b'bacteria found in fe ##cal bacteria found in drinks at mcdonald ##s , burger king and k ##fc'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.35369626, 0.015737839, 0.049071915, 0.034085266, -0.044706155, 0.23581839, 0.09572886, 0.23794341, 0.13583285, 0.3212809, 0.15897734, 0.16118518, 0.33895582, 0.09337255, 0.15432116]
GOLD TOK: 	 []
PRED TOK: 	 [['bacteria', 'found', 'in']]
################################################################################
IN SEQ: 	 b'scar ##am ##ucci ##s wife filed for divorce all because of donald trump ! ( t ##wee ##t )'
GOLD SEQ: 	 b'scar ##am ##ucci ##s wife just filed for divorce all because of donald trump ! ( t ##wee ##t )'
PRED SEQ:	 b'scar ##ucci ##s wife filed for divorce all because of donald trump ! ( t ##wee ##t )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.42912883, 0.3060589, 0.6544776, 0.45018306, 0.36138433, 0.22184627, 0.08796021, -0.005528886, 0.076707594, 0.32206398, 0.31780237, 0.3467933, 0.42292574, 0.43577918, 0.5247542, 0.11096624, 0.032471765, -0.16322374, 0.12583129]
GOLD TOK: 	 [['just']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'how bush , clinton , obama said north korea'
GOLD SEQ: 	 b'how bush , clinton , obama handled north korea'
PRED SEQ:	 b'how bush , clinton , obama'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0]
PRED DIST: 	 [0.5316848, 0.31054896, 0.2946927, 0.21276066, 0.41715688, 0.3177454, 0.31930786, 0.20363927, 0.26074916]
GOLD TOK: 	 [['handled']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'paul ryan bra ##gs about trump giving people a choice to live or die ( video )'
GOLD SEQ: 	 b'paul ryan bra ##gs about trump ##care giving people a choice to live or die ( video )'
PRED SEQ:	 b'paul ryan claims about trump giving people a choice to live or die ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.3822999, 0.29789495, 0.14248124, 0.05947259, 0.21664537, 0.6574629, 0.5383003, 0.43392098, 0.81996936, 0.5944965, 0.90007895, 0.39571038, 0.63180095, 0.60431355, 0.46422318, 0.23607755, 0.042772643]
GOLD TOK: 	 [['##care']]
PRED TOK: 	 [['claims']]
################################################################################
IN SEQ: 	 b'robert lee iv honors heather hey ##er , racism at mtv video music awards ( video )'
GOLD SEQ: 	 b'robert lee iv honors heather hey ##er , den ##oun ##ces racism at mtv video music awards ( video )'
PRED SEQ:	 b'robert lee iv honors heather hey ##er , campaign at mtv video music awards ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.46947247, 0.598341, 0.35844305, 0.47480053, 0.21473908, -0.10742095, 0.1767008, 0.18590909, 0.023319513, -0.009272769, 0.19493291, -0.48989338, -0.40535837, -0.16638756, -0.15063387, -0.40896082, -0.37845385]
GOLD TOK: 	 [['den', '##oun', '##ces']]
PRED TOK: 	 [['campaign']]
################################################################################
IN SEQ: 	 b'top go ##p website makes request of america ; here ##s what they want us to do to trump ( image )'
GOLD SEQ: 	 b'top go ##p website makes creepy request of america ; here ##s what they want us to do to trump ( image )'
PRED SEQ:	 b'top go ##p website makes request of america ; here ##s what they want us to do to trump ( image )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.22675934, 0.2545641, 0.020945542, 0.12806737, 0.038645517, 0.017847106, -0.06842059, 0.34550202, 0.17003445, 0.05169159, 0.15460007, 0.19846895, 0.33093435, 0.10318177, 0.0014906377, 0.52684575, 0.19847746, 0.27766764, 0.4451489, 0.23936525, 0.008774549, -0.32236663]
GOLD TOK: 	 [['creepy']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'charity database stops linking anti - profits christian non - profits to sp ##lc hate list after staff ##ers threatened'
GOLD SEQ: 	 b'charity database stops linking anti - lgbt ##q christian non - profits to sp ##lc hate list after staff ##ers threatened'
PRED SEQ:	 b'charity database stops linking anti - profits christian non - profits to sp ##lc list after staff ##ers threatened'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.28944334, 0.20493528, 0.29011428, 0.052334994, 0.07418006, -0.027238276, 0.24100885, 0.13777387, -0.024945632, -0.121799394, 0.03997509, 0.064958915, 0.1709543, -0.11568864, 0.0060773976, -0.20648089, -0.16604844, -0.28474554, -0.2608563, -0.09735619]
GOLD TOK: 	 [['lgbt', '##q']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'latest time magazine cover will send trump into a rage ; just wait for it'
GOLD SEQ: 	 b'latest time magazine cover will send trump into a jealous rage ; just wait for it'
PRED SEQ:	 b'latest time magazine cover will send trump into a game ; just wait for it'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.030856945, -0.033619836, -0.12894917, -0.26171875, 0.007439889, -0.055437542, 0.09675005, 0.16558424, 0.1838248, 0.09386514, 0.053247564, -0.12929855, -0.3258636, -0.2724752, -0.21553487]
GOLD TOK: 	 [['jealous']]
PRED TOK: 	 [['game']]
################################################################################
IN SEQ: 	 b'breaking : trump ##s moscow deal discovered :'
GOLD SEQ: 	 b'breaking : trump ##s ho ##rri ##fying moscow deal discovered'
PRED SEQ:	 b'breaking : trump ##s moscow deal'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
PRED DIST: 	 [0.23634726, 0.320962, 0.28402826, 0.27245033, 0.38688627, 0.310196, 0.26259235, 0.13039221]
GOLD TOK: 	 [['ho', '##rri', '##fying']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'president trump thanked putin for re ##tal ##iating against the united states'
GOLD SEQ: 	 b'president trump just thanked putin for re ##tal ##iating against the united states'
PRED SEQ:	 b'president trump thanked putin for re ##tal ##iating against the united states'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.6191826, 0.62186706, 0.48276508, 0.41483858, 0.24162191, 0.2521726, 0.17895214, 0.33572495, 0.24389808, 0.41457707, 0.16679658, 0.3450442]
GOLD TOK: 	 [['just']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump and putin : two leaders fan the global flames'
GOLD SEQ: 	 b'trump and putin : two imp ##ulsive leaders fan the global flames'
PRED SEQ:	 b'trump and putin : two leaders in the global flames'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.48288095, 0.37805444, 0.4027176, 0.33811164, 0.4344383, 0.7110549, 0.06512843, 0.32490897, 0.2576742, 0.10142782]
GOLD TOK: 	 [['imp', '##ulsive']]
PRED TOK: 	 [['in']]
################################################################################
IN SEQ: 	 b'treasury department involvement ex ##xon ##mo ##bil for russia'
GOLD SEQ: 	 b'treasury department fines ex ##xon ##mo ##bil for russia sanctions violations'
PRED SEQ:	 b'treasury department control in ex ##xon ##mo ##bil for russia'
GOLD DIST: 	 [0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.4500638, 0.29808587, 0.37894806, 0.2839791, 0.33393845, 0.36746526, 0.32911754, 0.28417626, 0.35993356]
GOLD TOK: 	 [['fines'], ['sanctions', 'violations']]
PRED TOK: 	 [['control', 'in']]
################################################################################
IN SEQ: 	 b'the ultimate lawsuit : trump will eventually fire special counsel robert mueller and a lawyer games out what will happen next'
GOLD SEQ: 	 b'the ultimate lawsuit : trump will eventually fire special counsel robert mueller and a lawyer games out what will happen next'
PRED SEQ:	 b'the ultimate lawsuit : trump will eventually fire special counsel robert mueller and a lawyer games out what will happen next'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.3473953, 0.43019435, 0.21921684, -0.039209038, 0.52339387, 0.48058152, 0.18715456, -0.013179719, -0.11073956, -0.088008374, 0.028608397, -0.26270628, 0.084037185, -0.20234904, -0.16736072, 0.11305703, 0.17844144, 0.023449615, 0.6254966, 0.3193866, 0.24274603]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'trump names and titles of asian world leaders and gets dragged on twitter'
GOLD SEQ: 	 b'trump butcher ##s names and titles of asian world leaders and gets dragged on twitter'
PRED SEQ:	 b'trump names and titles of asian world leaders and gets changed on twitter'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.62971586, 0.6088042, 0.5797607, 0.49250787, 0.33759406, 0.35646895, 0.46100798, 0.6923628, 0.44770533, 0.45560047, 0.26875073, 0.23450384, 0.48501366]
GOLD TOK: 	 [['butcher', '##s']]
PRED TOK: 	 [['changed']]
################################################################################
IN SEQ: 	 b'trump celebrates made in america week by making the most yet controversial move yet trump celebrates made in america week'
GOLD SEQ: 	 b'trump celebrates made in america week by making the most h ##yp ##oc ##rit ##ical move yet'
PRED SEQ:	 b'trump celebrates made in america week by making the most yet controversial move yet trump celebrates made in america week'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [0.43449032, 0.379998, 0.31938988, -0.05276844, 0.34911734, 0.12439181, 0.23311749, 0.27690732, 0.25683403, 0.3138672, 0.333464, 0.31608585, 0.3515794, 0.3373769, 0.33777124, 0.3720781, 0.21771926, -0.12849782, 0.24995042, 0.06755273]
GOLD TOK: 	 [['h', '##yp', '##oc', '##rit', '##ical']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'shock video : this is exactly why every cop should wear a body camera'
GOLD SEQ: 	 b'shock video : this is exactly why every cop should wear a body camera'
PRED SEQ:	 b'shock video : this is exactly why every cop should wear a body camera'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.43062338, 0.15441693, 0.3098315, 0.57779956, 0.6137994, 0.539304, 0.30488122, 0.2657879, 0.41395068, 0.32938084, 0.21521813, 0.26753306, 0.08057574, 0.11600725]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'watch : gavin news ##om issues warning to trump in the most class ##y way'
GOLD SEQ: 	 b'watch : gavin news ##om issues brutal warning to trump in the most class ##y way'
PRED SEQ:	 b'watch : gavin news ##om issues warning to trump in the most conservative way'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.03813459, -0.108115435, -0.082634315, -0.36500752, -0.18753639, 0.010144934, -0.14783858, 0.21789321, 0.32077688, 0.2245085, 0.33332193, 0.26589972, 0.29461694, 0.25978786, 0.25537702]
GOLD TOK: 	 [['brutal']]
PRED TOK: 	 [['conservative']]
################################################################################
IN SEQ: 	 b'chris christie issues statement about getting in baseball fans face , says he was restrained restrained'
GOLD SEQ: 	 b'chris christie issues statement about getting in baseball fans face , says he was very restrained'
PRED SEQ:	 b'chris christie issues statement about getting in baseball fans face , and he was restrained'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0]
PRED DIST: 	 [0.25672686, 0.24063931, 0.18700576, 0.061130434, 0.13116485, 0.24847783, -0.009536922, 0.07272911, -0.18685834, -0.16490364, 0.10822295, 0.25001025, 0.2697553, 0.1536912, -0.0012315586, 0.14782648]
GOLD TOK: 	 [['very']]
PRED TOK: 	 [['and']]
################################################################################
IN SEQ: 	 b'az trump ##kin threatens to run over protesters and gets dealt a dose of karma'
GOLD SEQ: 	 b'az trump ##kin threatens to run over protesters and gets dealt a giant dose of karma'
PRED SEQ:	 b'az trump ##kin threatens to run over protesters and gets dealt a dose of karma'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.41955495, 0.3668951, 0.40932834, 0.3726383, 0.27845028, 0.1650987, 0.3654044, 0.22427, 0.36916605, 0.19786023, 0.052807502, -0.032044552, 0.043235302, 0.06686083, 0.13465697]
GOLD TOK: 	 [['giant']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'former italian prime minister reveals the one thing he likes about trump and its ( video )'
GOLD SEQ: 	 b'former italian prime minister reveals the one thing he likes about trump and its classic ( video )'
PRED SEQ:	 b'former italian prime minister reveals the one thing he likes about trump and its ( video )'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.27648953, 0.08291586, -0.059944216, 0.046580914, 0.30589575, 0.4456978, 0.34749293, 0.28692967, 0.12076458, 0.33563495, 0.07602144, 0.30592299, 0.3987179, 0.13953106, 0.19324294, 0.15419427, -0.33999985]
GOLD TOK: 	 [['classic']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'fourth grade ##r makes video about racist classmates calling her nut ##ella and servant'
GOLD SEQ: 	 b'fourth grade ##r makes heartbreak ##ing video about racist classmates calling her nut ##ella and servant'
PRED SEQ:	 b'fourth grade ##r makes video about classmates calling her nut ##ella and servant'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.35678917, 0.043683417, 0.013894521, 0.31889617, 0.16077349, 0.067967236, 0.2606208, 0.1777683, 0.8127499, 0.21591519, 0.26566768, 0.39834243, 0.3887085, 0.10229121]
GOLD TOK: 	 [['heartbreak', '##ing']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'breaking : worlds most famous journalist makes prediction about america'
GOLD SEQ: 	 b'breaking : worlds most famous journalist makes ho ##rri ##fying prediction about america'
PRED SEQ:	 b'breaking : worlds most famous journalist makes a prediction about america'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.18382578, 0.104053855, 0.21885525, 0.18077156, 0.16477403, 0.15877375, 0.16851562, -0.00696937, 0.0043167025, 0.002122745]
GOLD TOK: 	 [['ho', '##rri', '##fying']]
PRED TOK: 	 [['a']]
################################################################################
IN SEQ: 	 b'trump made up a monument on a monument at his golf course for a war that never happened that never happened'
GOLD SEQ: 	 b'trump made up fake quote on a monument at his golf course for a war that never happened'
PRED SEQ:	 b'trump made up a monument on a monument at his golf course for a war that never happened that never happened'
GOLD DIST: 	 [0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0]
PRED DIST: 	 [0.7272682, 0.6821414, 0.3440934, 0.37435472, 0.3576871, 0.25676444, 0.35847673, 0.31863073, 0.16168639, 0.45337403, 0.7819066, 0.5700507, 0.45837206, 0.6886243, 0.6790744, 0.38944066, 0.58710384, 0.7005582, 0.52863336, 0.66624004, 0.77415806]
GOLD TOK: 	 [['fake', 'quote']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'first female marine f - 18 pilot announces her new mission to save save ##rs in congress'
GOLD SEQ: 	 b'first female marine f - 18 pilot announces her new mission to save obama ##care in congress'
PRED SEQ:	 b'first female marine f - 18 pilot announces her new mission to save save ##rs in congress'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0]
PRED DIST: 	 [0.24015248, -0.050507907, -0.021519817, 0.07864015, -0.22996601, -0.18940133, 0.0042860024, 0.19801058, 0.20715922, 0.29062337, 0.14046685, 0.32354647, 0.23028773, 0.17875567, 0.29683733, 0.37782735, 0.25512007]
GOLD TOK: 	 [['obama', '##care']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b"racism is rising in macro ##n ' s france , a plague as deep as the origins of the french republic itself"
GOLD SEQ: 	 b"racism is rising in macro ##n ' s france , a plague as deep as the origins of the french republic itself"
PRED SEQ:	 b"racism is rising in macro ##n ' s france , a plague as deep as the origins of the french republic itself"
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.30611718, 0.09558583, 0.19146496, -0.049113765, -0.5980345, -0.20419444, -0.21280448, -0.36755145, -0.1780958, 0.02482887, 0.09076951, -0.03939095, 0.15978561, 0.04457991, 0.09890419, 0.02537553, 0.050378196, -0.18008271, 0.005940467, -0.16978663, -0.13290489, -0.030493587]
GOLD TOK: 	 []
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'new york times : trump ##s family involved in actions to win election'
GOLD SEQ: 	 b'new york times : trump ##s family involved in treason ##ous actions to win election'
PRED SEQ:	 b'new york times : trump ##s family involved in actions to win election'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.20637758, 0.22850226, 0.0847319, 0.13188444, 0.29214585, 0.06672981, 0.0023297071, 0.11550536, 0.058168106, 0.11071056, 0.21779394, 0.0930168, 0.14832452]
GOLD TOK: 	 [['treason', '##ous']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'remember eric trump ? he must have been feeling left out lately , keith ol ##berman ##n stated that it for him'
GOLD SEQ: 	 b'remember eric trump ? he must have been feeling left out lately , keith ol ##berman ##n scratched that it ##ch for him'
PRED SEQ:	 b'remember eric trump ? he must have been feeling left out lately , keith ol ##berman ##n stated that it for him'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.49674663, 0.34434485, 0.44498345, 0.3202964, 0.24021596, 0.15631181, 0.2073988, 0.23630975, 0.25150627, 0.25804505, 0.32064503, 0.27312165, 0.379643, 0.23561466, 0.2873025, 0.10802613, 0.13382097, 0.3686041, 0.3403185, 0.5793798, 0.13708536, 0.13425559]
GOLD TOK: 	 [['scratched'], ['##ch']]
PRED TOK: 	 []
################################################################################
IN SEQ: 	 b'fox news has a defense for go ##p health care bill'
GOLD SEQ: 	 b'fox news has a bizarre defense for go ##p health care bill'
PRED SEQ:	 b'fox news has a campaign for go ##p health care bill'
GOLD DIST: 	 [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
PRED DIST: 	 [0.44710034, 0.31830218, 0.32798988, 0.309698, 0.5035498, 0.30680862, 0.48192617, 0.26767337, 0.28263223, 0.17497191, 0.33581543]
GOLD TOK: 	 [['bizarre']]
PRED TOK: 	 [['campaign']]
################################################################################
IN SEQ: 	 b'trump just took another shot at mcconnell as go ##p civil war heats up ( t ##wee ##ts )'
