==============================================
BLEU GOLD:                               35.45
BLEU IN:                                 67.31
SIM GOLD:                               0.8931
SIM IN:                                 0.9802
==============================================
       BLEU GOLD | BLEU IN | SIM GOLD | SIM IN
0044 -     98.29 |  100.00 |     0.92 |   1.00
0045 -     54.06 |  100.00 |     0.93 |   1.00
0046 -      0.00 |    0.00 |     0.98 |   1.00
0047 -     19.15 |    0.00 |     0.90 |   0.99
0048 -     26.21 |   19.47 |     0.90 |   0.98
0049 -     58.51 |   55.70 |     0.98 |   1.00
0050 -     44.87 |   62.37 |     0.90 |   0.95
0051 -     21.56 |   48.99 |     0.93 |   0.99
0052 -     70.95 |   99.21 |     0.95 |   0.99
0053 -     89.19 |   99.09 |     0.92 |   0.99
0054 -     52.43 |   31.02 |     0.89 |   0.96
0055 -     99.08 |    4.86 |     0.92 |   1.00
0056 -     48.45 |   75.33 |     0.98 |   1.00
0057 -      6.95 |    6.67 |     0.96 |   0.93
0058 -     83.00 |   97.47 |     0.89 |   0.95
0059 -     81.00 |  100.00 |     0.83 |   1.00
0060 -     82.90 |   97.10 |     0.95 |   1.00
0061 -     89.31 |   13.62 |     0.99 |   0.99
0062 -     69.31 |  100.00 |     0.97 |   1.00
0063 -     26.21 |   92.77 |     0.90 |   0.95
0064 -     73.75 |   68.55 |     0.95 |   0.99
0065 -      7.20 |    7.14 |     0.91 |   0.92
0066 -     43.71 |  100.00 |     0.93 |   1.00
0067 -     63.12 |   95.15 |     0.98 |   0.99
0068 -     74.48 |  100.00 |     0.73 |   1.00
0069 -      0.00 |  100.00 |     0.93 |   1.00
0070 -     24.70 |   97.60 |     0.96 |   1.00
0071 -      6.20 |   52.35 |     0.93 |   0.98
0072 -     66.70 |   98.90 |     0.84 |   1.00
0073 -     70.42 |   48.45 |     0.83 |   0.96
0074 -      0.00 |    0.00 |     0.71 |   0.80
0075 -     63.74 |   96.28 |     0.96 |   0.99
0076 -     37.17 |   29.11 |     0.83 |   0.99
0077 -     63.55 |   56.51 |     0.93 |   0.98
0078 -      0.00 |    0.00 |     0.75 |   0.87
0079 -      0.00 |  100.00 |     0.96 |   1.00
0080 -     66.36 |  100.00 |     0.94 |   1.00
0081 -     82.45 |  100.00 |     0.94 |   1.00
0082 -      0.00 |  100.00 |     0.90 |   1.00
0083 -     20.73 |  100.00 |     0.99 |   1.00
0084 -     54.96 |   63.42 |     0.85 |   1.00
0085 -     57.91 |  100.00 |     0.73 |   1.00
0086 -      0.00 |  100.00 |     0.89 |   1.00
0087 -     81.95 |  100.00 |     0.90 |   1.00
0088 -     15.77 |    0.00 |     0.95 |   0.97
0089 -     30.30 |   31.00 |     0.92 |   0.96
0090 -     75.46 |   91.35 |     0.84 |   0.99
0091 -      0.00 |  100.00 |     0.91 |   1.00
0092 -     53.78 |   83.33 |     0.95 |   0.99
0093 -     10.67 |    0.00 |     0.85 |   0.98
0094 -     28.24 |   90.47 |     0.89 |   0.99
0095 -     98.06 |  100.00 |     0.94 |   1.00
0096 -      0.00 |    0.00 |     0.89 |   0.95
0097 -      0.00 |    0.00 |     0.82 |   0.89
0098 -     53.02 |   81.21 |     0.79 |   0.86
0099 -     76.50 |  100.00 |     0.87 |   1.00
0100 -     63.37 |   75.32 |     0.69 |   1.00
0101 -     39.95 |   98.76 |     0.84 |   0.98
0102 -     74.41 |  100.00 |     0.96 |   1.00
0103 -      0.00 |    0.00 |     0.95 |   0.98
0104 -     49.64 |   98.84 |     0.93 |   0.98
0105 -     48.80 |  100.00 |     0.93 |   1.00
0106 -     92.58 |   98.38 |     0.97 |   1.00
0107 -     51.96 |    0.00 |     0.80 |   0.92
0108 -     45.17 |   97.76 |     0.75 |   0.92
0109 -     98.26 |   87.07 |     0.88 |   0.94
0110 -     11.76 |   78.94 |     0.87 |   0.96
0111 -     56.54 |  100.00 |     0.95 |   1.00
0112 -     49.91 |  100.00 |     0.95 |   1.00
0113 -     15.24 |  100.00 |     0.94 |   1.00
0114 -     35.03 |   94.95 |     0.95 |   0.94
0115 -     66.04 |  100.00 |     0.99 |   1.00
0116 -     55.21 |  100.00 |     0.91 |   1.00
0117 -     19.16 |  100.00 |     0.99 |   1.00
0118 -     13.46 |   12.84 |     0.92 |   0.98
0119 -      0.00 |    0.00 |     0.92 |   1.00
0120 -     15.84 |   98.78 |     0.95 |   0.99
0121 -      0.00 |  100.00 |     0.82 |   1.00
0122 -     74.35 |  100.00 |     0.97 |   1.00
0123 -     25.86 |   62.22 |     0.92 |   0.98
0124 -     43.07 |  100.00 |     0.58 |   1.00
0125 -      0.00 |  100.00 |     0.95 |   1.00
0126 -      0.00 |   93.97 |     0.94 |   0.97
0127 -     71.34 |  100.00 |     0.94 |   1.00
0128 -      6.58 |    0.00 |     0.89 |   1.00
0129 -     11.03 |   10.44 |     0.68 |   0.89
0130 -     56.78 |   81.31 |     0.95 |   0.99
0131 -     65.77 |   98.89 |     0.93 |   0.97
0132 -     59.76 |  100.00 |     0.81 |   1.00
0133 -     16.62 |   55.66 |     0.96 |   1.00
0134 -     67.14 |   67.85 |     0.94 |   0.98
0135 -     41.14 |   95.54 |     0.97 |   1.00
0136 -     31.60 |   98.98 |     0.92 |   0.98
0137 -     13.35 |   96.49 |     0.97 |   1.00
0138 -      0.00 |  100.00 |     0.80 |   1.00
0139 -     60.84 |   99.54 |     0.95 |   1.00
0140 -     21.00 |   94.69 |     0.91 |   0.99
0141 -     32.43 |   25.47 |     0.87 |   0.99
0142 -     67.86 |  100.00 |     0.75 |   1.00
0143 -     72.64 |   61.58 |     0.88 |   0.93
0144 -     13.40 |   13.26 |     0.87 |   0.96
0145 -     31.46 |   99.49 |     0.96 |   0.99
0146 -     57.72 |   71.36 |     0.97 |   1.00
0147 -      0.00 |    0.00 |     0.71 |   0.85
0148 -     34.33 |   38.00 |     0.87 |   0.99
0149 -      0.00 |  100.00 |     0.96 |   1.00
0150 -     31.80 |  100.00 |     0.81 |   0.99
0151 -      0.00 |   94.95 |     0.72 |   0.99
0152 -     98.08 |   74.47 |     0.96 |   1.00
0153 -      0.00 |    0.00 |     0.91 |   0.93
0154 -     14.04 |  100.00 |     0.80 |   1.00
0155 -     61.45 |   93.36 |     0.92 |   1.00
0156 -     92.51 |    0.00 |     0.93 |   1.00
0157 -      0.00 |  100.00 |     0.82 |   1.00
0158 -     59.36 |  100.00 |     0.88 |   1.00
0159 -     26.48 |   63.22 |     0.97 |   1.00
0160 -      8.14 |    0.00 |     0.84 |   0.95
0161 -      0.00 |    0.00 |     0.88 |   1.00
0162 -      0.00 |    0.00 |     0.93 |   0.92
0163 -     77.71 |   86.53 |     0.99 |   1.00
0164 -     18.49 |   68.42 |     0.84 |   0.93
0165 -      0.00 |   43.38 |     0.93 |   0.96
0166 -     21.23 |  100.00 |     0.88 |   1.00
0167 -      0.00 |    0.00 |     0.92 |   0.93
0168 -     30.89 |   95.87 |     0.77 |   0.96
0169 -      0.00 |   30.54 |     0.75 |   1.00
0170 -     42.81 |  100.00 |     0.95 |   1.00
0171 -      0.00 |    0.00 |     0.96 |   0.98
0172 -     48.07 |   49.39 |     0.94 |   1.00
0173 -     96.11 |   98.41 |     0.85 |   1.00
0174 -      0.00 |    0.00 |     0.65 |   0.88
0175 -     25.84 |   99.05 |     0.93 |   0.98
0176 -     15.19 |  100.00 |     0.85 |   1.00
0177 -      0.00 |   42.65 |     0.90 |   1.00
0178 -      0.00 |    0.00 |     0.94 |   0.98
0179 -     21.19 |  100.00 |     0.88 |   1.00
0180 -      0.00 |    0.00 |     0.85 |   0.99
0181 -     42.68 |  100.00 |     0.90 |   1.00
0182 -     11.04 |   97.76 |     0.85 |   0.96
0183 -     91.08 |  100.00 |     0.97 |   1.00
0184 -      0.00 |   22.82 |     0.97 |   1.00
0185 -     33.83 |  100.00 |     0.59 |   1.00
0186 -      0.00 |   45.37 |     0.76 |   0.99
0187 -     31.32 |   24.02 |     0.87 |   0.98
0188 -      0.00 |    0.00 |     0.95 |   1.00
0189 -     52.89 |   66.25 |     0.89 |   0.98
0190 -     20.64 |   22.19 |     0.95 |   0.99
0191 -      8.39 |  100.00 |     0.98 |   1.00
0192 -      0.00 |   97.59 |     0.76 |   1.00
0193 -      0.00 |    0.00 |     0.79 |   0.82
0194 -     68.09 |   97.45 |     0.94 |   0.98
0195 -     99.20 |  100.00 |     0.96 |   1.00
0196 -     30.62 |   29.43 |     0.91 |   0.99
0197 -     97.88 |  100.00 |     0.89 |   1.00
0198 -      0.00 |    0.00 |     0.67 |   0.99
0199 -     20.45 |  100.00 |     0.96 |   1.00
0200 -      0.00 |    0.00 |     0.90 |   1.00
0201 -     58.05 |  100.00 |     0.86 |   1.00
0202 -      0.00 |    0.00 |     0.91 |   0.95
0203 -      0.00 |  100.00 |     0.97 |   1.00
0204 -      0.00 |   13.37 |     0.85 |   1.00
0205 -     94.03 |   99.04 |     0.96 |   0.99
0206 -     12.72 |  100.00 |     0.98 |   1.00
0207 -     40.20 |   40.69 |     0.98 |   0.99
0208 -      0.00 |  100.00 |     0.98 |   1.00
0209 -     63.01 |  100.00 |     0.93 |   1.00
0210 -     39.31 |  100.00 |     0.94 |   1.00
0211 -     11.44 |  100.00 |     0.86 |   1.00
0212 -     37.00 |   38.15 |     0.91 |   1.00
0213 -     43.23 |   57.81 |     0.89 |   0.96
0214 -     68.50 |   22.26 |     0.88 |   0.98
0215 -     86.43 |   81.73 |     0.96 |   1.00
0216 -      6.30 |  100.00 |     0.96 |   1.00
0217 -     71.96 |   98.93 |     0.96 |   1.00
0218 -      0.00 |   98.35 |     0.80 |   0.95
0219 -      0.00 |    0.00 |     0.92 |   0.99
0220 -     77.63 |   37.66 |     0.94 |   0.98
0221 -     67.25 |   62.59 |     0.98 |   0.99
0222 -      0.00 |    6.48 |     0.87 |   0.98
0223 -     79.78 |   98.99 |     0.95 |   0.99
0224 -     49.50 |   61.98 |     0.93 |   0.99
0225 -     57.86 |  100.00 |     0.86 |   1.00
0226 -     82.31 |  100.00 |     0.94 |   1.00
0227 -      7.73 |  100.00 |     0.96 |   1.00
0228 -      0.00 |    0.00 |     0.90 |   0.93
0229 -     51.48 |  100.00 |     0.51 |   1.00
0230 -     16.45 |  100.00 |     0.92 |   1.00
0231 -     55.75 |   73.57 |     0.91 |   1.00
0232 -      0.00 |   97.64 |     0.95 |   1.00
0233 -     18.09 |   98.92 |     0.93 |   1.00
0234 -     88.79 |  100.00 |     0.98 |   1.00
0235 -      0.00 |    0.00 |     0.94 |   0.99
0236 -     29.81 |   71.23 |     0.95 |   0.98
0237 -      9.50 |   50.13 |     0.87 |   0.94
0238 -      0.00 |    0.00 |     0.86 |   0.97
0239 -     97.93 |   98.51 |     0.92 |   1.00
0240 -     43.61 |  100.00 |     0.88 |   1.00
0241 -     17.82 |  100.00 |     0.98 |   1.00
0242 -      0.00 |    0.00 |     0.85 |   0.87
0243 -      0.00 |    0.00 |     0.97 |   0.99
0244 -     70.70 |   91.02 |     0.91 |   0.98
0245 -     57.50 |   97.49 |     0.83 |   1.00
0246 -      0.00 |   27.24 |     0.85 |   1.00
0247 -      0.00 |    0.00 |     0.93 |   0.97
0248 -     95.24 |  100.00 |     0.97 |   1.00
0249 -     16.25 |  100.00 |     0.98 |   1.00
0250 -      0.00 |    0.00 |     0.84 |   0.79
0251 -      0.00 |   99.10 |     0.96 |   0.99
0252 -     42.06 |   91.44 |     0.83 |   0.98
0253 -      0.00 |   22.45 |     0.80 |   0.99
0254 -      0.00 |   23.20 |     0.99 |   1.00
0255 -      0.00 |   22.67 |     0.81 |   0.94
0256 -      0.00 |    0.00 |     0.95 |   1.00
0257 -      0.00 |   91.80 |     0.86 |   0.98
0258 -     44.19 |  100.00 |     0.85 |   1.00
0259 -     67.29 |  100.00 |     0.88 |   1.00
0260 -     42.15 |   99.11 |     0.95 |   1.00
0261 -     29.37 |   27.29 |     0.97 |   0.99
0262 -     77.85 |   83.94 |     0.94 |   0.99
0263 -     69.37 |   21.37 |     0.83 |   0.92
0264 -     18.76 |   98.53 |     0.96 |   0.97
0265 -     43.33 |  100.00 |     0.74 |   1.00
0266 -     20.06 |   97.43 |     0.96 |   0.97
0267 -      0.00 |  100.00 |     0.89 |   1.00
0268 -     56.53 |   82.69 |     0.77 |   0.97
0269 -     48.19 |  100.00 |     0.92 |   1.00
0270 -     99.40 |  100.00 |     0.97 |   1.00
0271 -     20.22 |   23.66 |     0.96 |   1.00
0272 -     33.73 |  100.00 |     0.86 |   1.00
0273 -      0.00 |    0.00 |     0.98 |   1.00
0274 -     92.68 |  100.00 |     0.98 |   1.00
0275 -     98.40 |  100.00 |     0.88 |   1.00
0276 -      0.00 |    0.00 |     0.96 |   1.00
0277 -     46.62 |  100.00 |     0.91 |   1.00
0278 -     69.02 |  100.00 |     0.86 |   1.00
0279 -     97.70 |  100.00 |     0.87 |   1.00
0280 -     90.52 |   97.77 |     0.86 |   1.00
0281 -     92.97 |  100.00 |     0.92 |   1.00
0282 -      0.00 |    0.00 |     0.96 |   0.97
0283 -     41.87 |  100.00 |     0.88 |   1.00
0284 -     25.39 |   93.82 |     0.88 |   0.99
0285 -     58.87 |  100.00 |     0.95 |   1.00
0286 -     63.43 |   98.91 |     0.92 |   0.97
0287 -     86.32 |   91.86 |     0.86 |   0.98
0288 -     16.09 |   15.91 |     0.94 |   0.99
0289 -     68.77 |   90.78 |     0.88 |   0.97
0290 -     98.62 |  100.00 |     0.93 |   1.00
0291 -      0.00 |    0.00 |     0.81 |   0.75
0292 -     55.74 |  100.00 |     0.93 |   1.00
0293 -     39.55 |  100.00 |     0.99 |   1.00
0294 -     37.62 |  100.00 |     0.91 |   1.00
0295 -      0.00 |    0.00 |     0.76 |   0.85
0296 -      0.00 |   42.26 |     0.98 |   1.00
0297 -     56.87 |  100.00 |     0.95 |   1.00
0298 -     11.55 |   52.09 |     0.93 |   0.99
0299 -     21.33 |   95.30 |     0.99 |   0.99
0300 -      0.00 |    0.00 |     0.88 |   0.94
0301 -     52.10 |   90.53 |     0.93 |   0.98
0302 -     66.78 |  100.00 |     0.95 |   1.00
0303 -     44.99 |   99.27 |     0.92 |   0.96
0304 -      0.00 |  100.00 |     0.72 |   1.00
0305 -     99.00 |  100.00 |     0.94 |   1.00
0306 -     13.11 |   11.10 |     0.82 |   0.85
0307 -     27.10 |  100.00 |     0.87 |   1.00
0308 -      0.00 |    0.00 |     0.91 |   1.00
0309 -     14.09 |  100.00 |     0.89 |   1.00
0310 -     51.99 |  100.00 |     0.95 |   1.00
0311 -     35.86 |  100.00 |     0.77 |   1.00
0312 -     64.20 |   61.46 |     0.81 |   0.99
0313 -     63.25 |  100.00 |     0.93 |   1.00
0314 -      0.00 |   97.35 |     0.96 |   1.00
0315 -     84.35 |  100.00 |     0.90 |   1.00
0316 -     16.63 |   10.48 |     0.96 |   1.00
0317 -      0.00 |    0.00 |     0.94 |   0.99
0318 -     43.98 |   41.96 |     0.97 |   1.00
0319 -     71.74 |   39.21 |     0.97 |   0.99
0320 -     78.79 |  100.00 |     0.99 |   1.00
0321 -      6.87 |    7.82 |     0.93 |   1.00
0322 -      0.00 |    0.00 |     0.65 |   0.82
0323 -     21.58 |  100.00 |     0.97 |   1.00
0324 -      0.00 |   98.69 |     0.96 |   0.97
0325 -     12.43 |   14.58 |     0.90 |   0.97
0326 -      0.00 |   54.49 |     0.97 |   1.00
0327 -     43.23 |  100.00 |     0.80 |   1.00
0328 -     44.34 |   87.08 |     0.93 |   0.96
0329 -      0.00 |    0.00 |     0.93 |   0.94
0330 -     82.90 |   96.83 |     0.91 |   1.00
0331 -     33.37 |  100.00 |     0.86 |   1.00
0332 -     41.20 |  100.00 |     0.82 |   1.00
0333 -      0.00 |    0.00 |     0.87 |   0.94
0334 -     46.58 |    0.00 |     0.95 |   0.97
0335 -      0.00 |   36.68 |     0.92 |   0.96
0336 -      7.02 |  100.00 |     0.95 |   1.00
0337 -     84.88 |  100.00 |     0.98 |   1.00
0338 -     11.15 |   97.74 |     0.90 |   0.99
0339 -      0.00 |    0.00 |     0.93 |   0.97
0340 -     86.87 |   97.84 |     0.90 |   1.00
0341 -     58.37 |   67.47 |     0.78 |   0.92
0342 -     47.53 |  100.00 |     0.96 |   1.00
0343 -     23.33 |   86.96 |     0.92 |   1.00
0344 -      0.00 |  100.00 |     0.93 |   1.00
0345 -      0.00 |    8.38 |     0.94 |   0.97
0346 -     16.57 |  100.00 |     0.92 |   1.00
0347 -     76.74 |   97.45 |     0.96 |   0.98
0348 -     66.99 |  100.00 |     0.97 |   1.00
0349 -     36.12 |   78.36 |     0.78 |   0.99
0350 -      0.00 |    0.00 |     0.83 |   1.00
0351 -     27.98 |   20.84 |     0.94 |   0.99
0352 -     98.73 |  100.00 |     0.95 |   1.00
0353 -     39.78 |  100.00 |     0.97 |   1.00
0354 -     47.19 |   60.22 |     0.96 |   1.00
0355 -     65.64 |   99.55 |     0.90 |   1.00
0356 -     97.84 |  100.00 |     0.94 |   1.00
0357 -     79.78 |   79.53 |     0.95 |   1.00
0358 -     18.39 |   29.37 |     0.82 |   0.95
0359 -     38.33 |   34.14 |     0.89 |   0.94
0360 -     21.49 |  100.00 |     0.98 |   1.00
0361 -     74.47 |   66.38 |     0.98 |   1.00
0362 -     31.52 |   74.45 |     0.97 |   0.99
0363 -     53.92 |   93.22 |     0.93 |   0.97
0364 -     56.43 |  100.00 |     0.96 |   1.00
0365 -     13.34 |   12.96 |     0.89 |   1.00
0366 -     73.26 |  100.00 |     0.97 |   1.00
0367 -      0.00 |   80.35 |     0.91 |   0.95
0368 -     47.48 |  100.00 |     0.76 |   1.00
0369 -     52.11 |  100.00 |     0.93 |   1.00
0370 -      0.00 |  100.00 |     0.96 |   1.00
0371 -      0.00 |   98.80 |     0.97 |   1.00
0372 -     70.62 |  100.00 |     0.95 |   1.00
0373 -     17.23 |  100.00 |     0.88 |   1.00
0374 -     30.74 |   73.63 |     0.97 |   0.98
0375 -     50.74 |  100.00 |     0.95 |   1.00
0376 -      0.00 |    0.00 |     0.90 |   0.95
0377 -     45.65 |  100.00 |     0.81 |   1.00
0378 -     22.31 |   21.37 |     0.91 |   0.99
0379 -     32.16 |  100.00 |     0.93 |   1.00
0380 -      0.00 |    5.97 |     0.96 |   0.98
0381 -      0.00 |    0.00 |     0.95 |   1.00
0382 -     35.09 |   49.28 |     0.85 |   0.97
0383 -      0.00 |    0.00 |     0.76 |   0.96
0384 -     25.99 |   61.54 |     0.97 |   0.99
0385 -      0.00 |  100.00 |     0.97 |   1.00
0386 -      0.00 |   98.38 |     0.88 |   0.94
0387 -     30.56 |   34.24 |     0.86 |   0.85
0388 -     56.28 |  100.00 |     0.94 |   1.00
0389 -     86.04 |   98.64 |     0.93 |   0.98
0390 -     42.18 |    0.00 |     0.91 |   0.99
0391 -     24.04 |   35.54 |     0.74 |   0.92
0392 -     97.97 |  100.00 |     0.93 |   1.00
0393 -      0.00 |  100.00 |     0.79 |   1.00
0394 -      0.00 |    0.00 |     0.90 |   0.99
0395 -     57.62 |   98.54 |     0.95 |   0.97
0396 -     48.43 |  100.00 |     0.98 |   1.00
0397 -     78.29 |   82.33 |     0.93 |   0.95
0398 -      0.00 |    0.00 |     0.89 |   0.98
0399 -     70.76 |  100.00 |     0.87 |   1.00
0400 -      0.00 |    0.00 |     0.87 |   0.99
0401 -      0.00 |   61.52 |     0.92 |   0.93
0402 -     40.34 |   37.29 |     0.94 |   0.99
0403 -     76.10 |   98.52 |     0.91 |   1.00
0404 -     11.04 |    9.58 |     0.93 |   0.99
0405 -     79.98 |   97.58 |     0.95 |   1.00
0406 -     52.55 |   99.24 |     0.92 |   0.99
0407 -     61.97 |  100.00 |     0.86 |   1.00
0408 -      7.87 |   99.48 |     0.98 |   1.00
0409 -     21.30 |    0.00 |     0.90 |   0.97
0410 -     88.76 |  100.00 |     0.96 |   1.00
0411 -     68.48 |   15.00 |     0.89 |   0.94
0412 -     57.40 |   98.67 |     0.97 |   1.00
0413 -     47.11 |   74.19 |     0.84 |   1.00
0414 -     15.21 |   74.39 |     0.80 |   0.99
0415 -      0.00 |   35.82 |     0.91 |   1.00
0416 -     10.91 |   98.64 |     0.92 |   0.97
0417 -      0.00 |  100.00 |     0.80 |   1.00
0418 -     95.28 |   96.54 |     0.94 |   0.96
0419 -     13.40 |  100.00 |     0.76 |   1.00
0420 -     22.95 |   50.22 |     0.95 |   0.98
0421 -      0.00 |    0.00 |     0.73 |   0.93
0422 -     53.19 |  100.00 |     0.74 |   1.00
0423 -     50.30 |  100.00 |     0.90 |   1.00
0424 -     26.90 |  100.00 |     0.95 |   1.00
0425 -     30.19 |   57.27 |     0.84 |   0.99
0426 -      0.00 |    0.00 |     0.89 |   1.00
0427 -     25.41 |   98.26 |     0.94 |   0.96
0428 -      6.77 |  100.00 |     0.94 |   1.00
0429 -      0.00 |    0.00 |     0.61 |   0.73
0430 -     72.81 |   54.52 |     0.92 |   0.98
0431 -      0.00 |  100.00 |     0.96 |   1.00
0432 -     70.23 |  100.00 |     0.97 |   1.00
0433 -     36.62 |   69.51 |     0.72 |   0.98
0434 -      0.00 |    0.00 |     0.93 |   0.99
0435 -     99.27 |   99.51 |     0.89 |   0.98
0436 -     92.17 |  100.00 |     0.99 |   1.00
0437 -      0.00 |  100.00 |     0.89 |   1.00
0438 -     63.48 |   63.69 |     0.97 |   0.97
0439 -      8.01 |  100.00 |     0.91 |   1.00
0440 -     20.48 |   17.04 |     0.96 |   0.99
0441 -     25.33 |   17.72 |     0.75 |   0.99
0442 -      0.00 |   95.34 |     0.94 |   0.96
0443 -      0.00 |    0.00 |     0.88 |   0.98
0444 -      0.00 |    0.00 |     0.92 |   0.88
0445 -     75.72 |   99.17 |     0.99 |   1.00
0446 -     94.43 |  100.00 |     0.98 |   1.00
0447 -      0.00 |    0.00 |     0.80 |   0.95
0448 -      0.00 |    0.00 |     0.72 |   0.94
0449 -     34.56 |   91.76 |     0.91 |   0.99
0450 -     22.43 |  100.00 |     0.96 |   0.97
0451 -      0.00 |   98.77 |     0.79 |   0.96
0452 -      0.00 |  100.00 |     0.79 |   1.00
0453 -     46.93 |  100.00 |     0.60 |   1.00
0454 -     59.54 |  100.00 |     0.93 |   1.00
0455 -     97.52 |   99.31 |     0.89 |   1.00
0456 -     63.28 |   56.68 |     0.93 |   0.96
0457 -     38.88 |   19.52 |     0.96 |   1.00
0458 -     51.47 |  100.00 |     0.69 |   1.00
0459 -      0.00 |  100.00 |     0.94 |   1.00
0460 -     12.81 |   98.58 |     0.98 |   0.99
0461 -      8.47 |   83.26 |     0.86 |   0.98
0462 -     53.53 |  100.00 |     0.91 |   1.00
0463 -     98.96 |  100.00 |     0.92 |   1.00
0464 -      5.50 |    0.00 |     0.70 |   0.77
0465 -     44.15 |   61.25 |     0.96 |   0.97
0466 -     38.74 |  100.00 |     0.90 |   1.00
0467 -     21.39 |   32.81 |     0.98 |   1.00
0468 -      0.00 |    0.00 |     0.98 |   1.00
0469 -      7.79 |   25.00 |     0.94 |   0.98
0470 -      0.00 |   96.21 |     0.95 |   1.00
0471 -     48.98 |   40.83 |     0.95 |   0.99
0472 -     72.56 |  100.00 |     0.72 |   1.00
0473 -      5.93 |   98.83 |     0.93 |   0.98
0474 -      0.00 |    0.00 |     0.93 |   0.97
0475 -     39.52 |  100.00 |     0.96 |   1.00
0476 -      5.75 |    0.00 |     0.85 |   0.87
0477 -     35.04 |   35.21 |     0.97 |   1.00
0478 -     70.00 |   55.62 |     0.82 |   0.91
0479 -     84.69 |  100.00 |     0.94 |   1.00
0480 -      0.00 |  100.00 |     0.85 |   1.00
0481 -     81.78 |  100.00 |     0.98 |   1.00
0482 -     21.23 |   94.48 |     0.95 |   0.99
0483 -     18.91 |   99.26 |     0.96 |   1.00
0484 -     17.14 |   49.94 |     0.86 |   0.96
0485 -     64.95 |  100.00 |     0.91 |   1.00
0486 -     75.30 |   99.30 |     0.94 |   0.97
0487 -     98.98 |  100.00 |     0.95 |   0.99
0488 -      0.00 |    0.00 |     0.93 |   0.97
0489 -     37.35 |   37.18 |     0.92 |   0.99
0490 -     40.73 |   98.76 |     0.93 |   0.97
0491 -     16.09 |    0.00 |     0.78 |   0.81
0492 -      7.76 |    0.00 |     0.79 |   0.94
0493 -     98.79 |  100.00 |     0.92 |   1.00
0494 -      0.00 |    0.00 |     0.69 |   0.82
0495 -     59.60 |   57.13 |     0.97 |   0.98
0496 -     28.78 |  100.00 |     0.93 |   1.00
0497 -      8.04 |  100.00 |     0.87 |   1.00
0498 -     29.49 |  100.00 |     0.97 |   1.00
0499 -      0.00 |    0.00 |     0.96 |   1.00
0500 -     11.85 |  100.00 |     0.90 |   1.00
0501 -     62.81 |  100.00 |     0.91 |   1.00
0502 -     20.82 |   99.06 |     0.86 |   0.98
0503 -      0.00 |    0.00 |     0.83 |   0.85
0504 -     22.17 |   32.37 |     0.77 |   0.98
0505 -      9.91 |   80.87 |     0.70 |   0.91
0506 -     70.69 |  100.00 |     0.98 |   1.00
0507 -      0.00 |  100.00 |     0.65 |   1.00
0508 -      0.00 |    0.00 |     0.91 |   0.96
0509 -     99.26 |  100.00 |     0.94 |   1.00
0510 -     92.79 |  100.00 |     0.95 |   1.00
0511 -     52.92 |   93.88 |     0.91 |   0.95
